param no_time_periods := 5;
param : no_demand_bids :=
1 20
2 20
3 20
4 20
5 20
; 

param : no_supply_bids :=
1 20
2 20
3 20
4 20
5 20
;

param no_block_bids := 11;
param : Type Volume Price beginPeriod endPeriod := 					
1	supply	155	74.2	1	4
2	supply	55	54.1	2	5
3	supply	141	42	3	5
4	supply	18	48.6	2	4
5	supply	25	59.1	2	4
6	supply	14	74.6	2	4
7	supply	20	44	3	5
8	supply	28	55.1	1	3
9	supply	180	62.3	1	5
10	supply	47	65.6	2	5
11	supply	1200	43.9	1	4
;

param : InputQD   InputPD    :=
1	1	265	35.6
1	2	1	95.7
1	3	179	51.6
1	4	18	48.1
1	5	222	60.7
1	6	20	19.4
1	7	2	48.8
1	8	3	54.4
1	9	73	35.6
1	10	2	34
1	11	13	50.2
1	12	2	26
1	13	21	68.3
1	14	21	52.1
1	15	1	44.1
1	16	31	42.8
1	17	114	31.4
1	18	114	48.2
1	19	328	20.4
1	20	247	45.6
2	1	815	71.8
2	2	1	82.3
2	3	190	69.4
2	4	18	42.3
2	5	249	70.1
2	6	21	54.3
2	7	3	31.4
2	8	74	46.4
2	9	11	47
2	10	16	22.4
2	11	122	49.5
2	12	37	43.9
2	13	33	48.1
2	14	26	48.6
2	15	151	39.5
2	16	165	37.2
2	17	134	46.5
2	18	114	34.6
2	19	30	19.6
2	20	22	53.2
3	1	846	102.3
3	2	1	75.5
3	3	172	66.4
3	4	16	46.1
3	5	249	82.6
3	6	3	53.5
3	7	70	51.8
3	8	17	42.3
3	9	20	44.2
3	10	32	49.9
3	11	32	19.5
3	12	116	37.6
3	13	116	41
3	14	151	39.7
3	15	164	30.1
3	16	128	40.3
3	17	23	36.5
3	18	136	20.5
3	19	12	34.8
3	20	375	50.8
4	1	873	86.6
4	2	1	85.3
4	3	172	72.1
4	4	17	19.4
4	5	212	79.1
4	6	34	55.6
4	7	3	53.2
4	8	70	45.5
4	9	13	46.1
4	10	20	29
4	11	24	21.5
4	12	120	42.7
4	13	32	45
4	14	132	39.4
4	15	33	44
4	16	232	35.1
4	17	11	41.2
4	18	162	20.6
4	19	162	30.3
4	20	33	46.7
5	1	821	94.8
5	2	1	77.9
5	3	188	63.6
5	4	17	23.2
5	5	243	61.6
5	6	345	72.4
5	7	40	31
5	8	3	26.6
5	9	68	39.3
5	10	32	45.2
5	11	12	51.3
5	12	28	49.1
5	13	120	19.4
5	14	28	53.1
5	15	31	44.4
5	16	19	50.2
5	17	181	46.8
5	18	204	41.5
5	19	167	39.9
5	20	242	30.8
;

param :  InputQS InputPS    :=
1	1	378	47.6
1	2	35	60.5
1	3	119	23.1
1	4	13	30.5
1	5	8	52.7
1	6	76	33.8
1	7	26	66.6
1	8	99	71
1	9	101	36.8
1	10	38	26.6
1	11	138	40.6
1	12	56	56.3
1	13	64	65.3
1	14	54	62.8
1	15	71	19.2
1	16	8	59.4
1	17	61	34.6
1	18	203	37.9
1	19	98	42
1	20	33	67.6
2	1	878	28.2
2	2	122	44.9
2	3	9	55.6
2	4	12	34.9
2	5	6	50.3
2	6	155	58
2	7	70	53.4
2	8	6	63.3
2	9	79	54.8
2	10	157	60.6
2	11	24	19.2
2	12	265	64.4
2	13	39	32.6
2	14	30	59.2
2	15	102	64.1
2	16	6	25.7
2	17	63	61.3
2	18	64	30.4
2	19	8	52.3
2	20	63	68.9
3	1	820	46.9
3	2	75	60.8
3	3	12	56
3	4	11	51.5
3	5	9	46.2
3	6	12	19.2
3	7	162	59.8
3	8	7	34.2
3	9	73	67.5
3	10	121	57.2
3	11	23	32.6
3	12	109	54.8
3	13	37	31.7
3	14	9	70.4
3	15	68	44.8
3	16	206	63.6
3	17	61	24.7
3	18	34	38.5
3	19	63	58.3
3	20	63	66.3
4	1	182	41.5
4	2	36	48.8
4	3	9	53.2
4	4	13	64.2
4	5	9	25.2
4	6	449	68.6
4	7	98	59.2
4	8	111	31.4
4	9	118	40.4
4	10	37	29.5
4	11	70	51
4	12	64	52.2
4	13	66	60.3
4	14	67	27.8
4	15	61	19.2
4	16	8	61.2
4	17	65	35.5
4	18	230	36.6
4	19	109	52.8
4	20	29	57
5	1	674	55.6
5	2	159	52.1
5	3	152	23.5
5	4	35	25.7
5	5	38	19.2
5	6	99	35.2
5	7	140	67.9
5	8	27	50.8
5	9	28	60.8
5	10	51	56.6
5	11	78	58.8
5	12	48	30.9
5	13	152	70.8
5	14	38	20.1
5	15	41	78.6
5	16	66	27.8
5	17	66	64.2
5	18	97	41.4
5	19	40	77.8
5	20	34	54
;
